Country,Total,Paved,Unpaved,Controlled_access,Year
World,63690567.0,,,,2021
United States,6832000.0,5124000.0,1708000.0,95648.0,2023
India,6700000.0,4500000.0,2200000.0,5718.0,2023
China,5200000.0,4578000.0,622000.0,161000.0,2022
Brazil,2000000.0,214000.0,1786000.0,17000.0,2023
Russia,1538875.0,677105.0,861770.0,11494.0,2019
Japan,1218772.0,992835.0,225937.0,30469.0,2021
France,1053215.0,1053215.0,0.0,11671.0,2011
Canada,1042300.0,415600.0,626700.0,17041.0,2014
Australia,873573.0,145928.0,727645.0,1716.0,2015
Mexico,817596.0,175526.0,641986.0,13540.0,2020
South Africa,750000.0,158124.0,591876.0,1927.0,2016
Thailand,702989.0,,,535.3,2020
Spain,683175.0,683175.0,0.0,16205.0,2011
Germany,644480.0,644480.0,0.0,13183.0,2020
Sweden,573134.0,140100.0,433034.0,2050.0,2016
Vietnam,570448.0,148338.0,47130.0,1276.0,2019
Indonesia,544474.0,283102.0,213505.0,2756.0,2019
Italy,487700.0,487700.0,0.0,6700.0,2007
Finland,454000.0,78000.0,350000.0,863.0,2019
Turkey,438633.0,24082.0,43251.0,3250.0,2020
United Kingdom,424129.0,424129.0,0.0,3701.0,2020
Poland,423997.0,291000.0,129000.0,4935.0,2022
Bangladesh,369105.0,110311.0,258794.0,55.0,2018
Argentina,281290.0,117616.0,163674.0,4423.0,2017
Pakistan,263775.0,185063.0,78712.0,2800.0,2022
Malaysia,238823.0,116169.0,28234.0,2001.0,2016
Iran,223485.0,195485.0,28000.0,,2018
Saudi Arabia,221372.0,47529.0,173843.0,3891.0,2006
Philippines,216387.0,61093.0,155294.0,626.0,2020
Hungary,210791.0,77087.0,126514.0,1481.0,2018
Uzbekistan,209496.0,120289.0,89207.0,3993.0,2021
Colombia,204389.0,32280.0,172109.0,2100.0,2021
Nigeria,195000.0,60000.0,135000.0,,2017
Kenya,177800.0,14420.0,147032.0,,2018
Peru,175589.0,29579.0,146010.0,827.0,2021
Ukraine,169694.0,166095.0,3599.0,17.0,2012
Myanmar,157000.0,34700.0,122300.0,,2013
DR Congo,152373.0,3047.0,149326.0,,2015
Uganda,146000.0,4257.0,16287.0,,2019
Algeria,141000.0,117000.0,24000.0,,2023
Mali,139107.0,0.0,139107.0,,2018
Netherlands,139000.0,,,3530.0,
Austria,126400.0,,,2258.0,2021
Ethiopia,120171.0,0.0,120171.0,,2018
Belgium,118414.0,118414.0,0.0,1747.0,2015
Greece,117000.0,117000.0,0.0,2368.0,2018
Sri Lanka,114093.0,16977.0,97116.0,,2010
Mongolia,113200.0,10600.0,102600.0,,2017
South Korea,110714.0,92795.0,7633.0,4767.0,2018
Ghana,109515.0,13787.0,95728.0,,2009
Ireland,99830.0,99830.0,,2717.0,2018
Zimbabwe,97267.0,18481.0,78786.0,,2019
New Zealand,96817.0,64957.0,31860.0,232.0,2020
Kazakhstan,95409.0,13787.0,95728.0,,2017
Tanzania,87581.0,10025.0,77556.0,,2015
Romania,86494.0,49873.0,34312.0,910.0,2020
Chile,85983.0,21289.0,64695.0,3347.0,2020
Lithuania,84166.0,72297.0,11869.0,309.0,2014
Switzerland,84114.0,,,1544.0,2021
Nepal,80078.0,13046.0,67032.0,,2015
Azerbaijan,77824.0,20524.0,57300.0,,2021
Uruguay,77732.0,7743.0,69989.0,,2010
Denmark,73574.0,,,4130.0,2010
Zambia,67671.0,14888.0,52783.0,,2018
Morocco,57334.0,45240.0,12094.0,,2022
Czech Republic,55744.0,55744.0,,1252.0,2018
Cambodia,55000.0,12239.0,35024.0,,2014
Ecuador,43216.0,8161.0,35055.0,,2015
Taiwan,41475.0,42793.0,413.0,1053.0,2019
Chad,40000.0,25000.0,15000.0,,2018
Laos,39586.0,5415.0,34171.0,,2009
Slovakia,38985.0,56926.0,765.0,,2018
Slovenia,38985.0,38985.0,0.0,769.0,2012
Libya,37000.0,34000.0,3000.0,,2010
Afghanistan,34903.0,17903.0,17000.0,,2017
Kyrgyzstan,34000.0,0.0,34000.0,,2018
Botswana,31747.0,9810.0,21937.0,,2017
Madagascar,31640.0,0.0,31640.0,,2018
Mozambique,31083.0,7365.0,23718.0,,2015
Sudan,31000.0,8000.0,23000.0,,2019
Tajikistan,30000.0,0.0,30000.0,,2018
Croatia,26958.0,0.0,26958.0,1416.0,2015
Puerto Rico,26862.0,0.0,26862.0,454.0,2012
North Korea,25554.0,724.0,24830.0,,2006
Central African Republic,24000.0,700.0,23300.0,,2018
Nicaragua,23897.0,3346.0,20551.0,,2014
Congo,23324.0,3111.0,20213.0,,2017
Bosnia and Herzegovina,22926.0,19426.0,3500.0,,2010
Jamaica,22121.0,16148.0,5973.0,44.0,2011
Lebanon,21705.0,0.0,21705.0,,2017
Georgia,20295.0,0.0,20295.0,,2018
Tunisia,19750.0,12750.0,7000.0,,2023
Cyprus,19901.0,12901.0,8631.0,272.0,2016
Dominican Republic,19705.0,9872.0,9833.0,,2002
Israel,19555.0,19555.0,0.0,449.0,2017
Bulgaria,19512.0,19235.0,277.0,863.0,2023
Niger,18949.0,3912.0,15037.0,,2010
Guatemala,17621.0,7489.0,10132.0,,2016
Senegal,16665.0,6126.0,10539.0,241.0,2017
Paraguay,16630.0,,,122.0,2023
Benin,16000.0,1400.0,14600.0,,2006
Eritrea,16000.0,1600.0,14400.0,,2018
Malawi,15452.0,4074.0,11378.0,,2015
Burkina Faso,15304.0,3642.0,11662.0,,2014
Somalia,15000.0,0.0,15000.0,,2018
Honduras,14742.0,3367.0,11375.0,,2012
Gabon,14300.0,900.0,13400.0,,2001
North Macedonia,14182.0,9633.0,4549.0,290.0,2017
Iceland,12898.0,5647.0,7251.0,,2012
Burundi,12322.0,1500.0,10822.0,,2016
Mauritania,12253.0,3988.0,8265.0,,2018
Bhutan,12205.0,437.0,11768.0,,2017
Togo,11734.0,1794.0,8157.0,,2020
Sierra Leone,11700.0,1051.0,10650.0,,2015
Liberia,10600.0,657.0,9943.0,,2018
Moldova,9352.0,8835.0,517.0,,2012
Papua New Guinea,9349.0,3000.0,6349.0,,2011
El Salvador,9012.0,5341.0,3671.0,,2017
Montenegro,7762.0,7141.0,621.0,,2010
Armenia,7700.0,3780.0,3920.0,,2019
Jordan,7203.0,7203.0,0.0,,2011
Qatar,7039.0,7039.0,0.0,,2016
East Timor,6040.0,2600.0,3440.0,,2008
Lesotho,5940.0,1069.0,4871.0,,2011
Kuwait,5749.0,4887.0,862.0,,2018
New Caledonia,5622.0,0.0,5622.0,31.5,2006
Costa Rica,5035.0,0.0,5035.0,,2017
Rwanda,4700.0,1534.0,3493.0,,2021
West Bank,4686.0,4686.0,0.0,,2010
Guinea-Bissau,4400.0,453.0,3947.0,,2018
Suriname,4304.0,1119.0,3185.0,,2003
Haiti,4266.0,768.0,3498.0,,2009
Bahrain,4122.0,3392.0,730.0,,2010
United Arab Emirates,4080.0,4080.0,0.0,253.0,2008
Guyana,3995.0,799.0,3196.0,,2019
Albania,3945.0,0.0,3945.0,,2018
Eswatini,3769.0,0.0,3769.0,,2019
Singapore,3500.0,3500.0,0.0,164.0,2017
Fiji,3440.0,1686.0,1754.0,,2011
Belize,3281.0,601.0,2680.0,,2017
Gambia,2977.0,518.0,2459.0,,2011
Brunei,2976.0,2559.0,417.0,,2014
Djibouti,2893.0,0.0,2893.0,,2013
Equatorial Guinea,2880.0,0.0,2880.0,,2017
Luxembourg,2875.0,0.0,2875.0,,2019
Bahamas,2700.0,1620.0,1080.0,,2011
French Polynesia,2590.0,1735.0,855.0,,1999
Mauritius,2428.0,2379.0,49.0,99.0,2015
Malta,2254.0,1973.0,281.0,,2001
Hong Kong,2107.0,2107.0,0.0,,2017
Marshall Islands,2028.0,75.0,1953.0,,2007
Barbados,1700.0,1700.0,0.0,,2015
Dominica,1512.0,762.0,750.0,,2018
Solomon Islands,1390.0,34.0,1356.0,,2011
Cape Verde,1350.0,932.0,418.0,,2013
São Tomé and Príncipe,1300.0,230.0,1070.0,,2018
U.S. Virgin Islands,1260.0,0.0,1260.0,,2008
Saint Lucia,1210.0,847.0,363.0,,2011
Antigua and Barbuda,1170.0,386.0,784.0,,2011
Samoa,1150.0,0.0,1150.0,,2018
Grenada,1127.0,902.0,225.0,,2017
Isle of Man,1107.0,500.0,0.0,,2008
Vanuatu,1070.0,256.0,814.0,,2000
Guam,1045.0,0.0,1045.0,,2008
Faroe Islands,960.0,500.0,460.0,,2017
Comoros,880.0,673.0,207.0,,2002
Cayman Islands,785.0,785.0,0.0,,2007
Tonga,680.0,184.0,496.0,,2011
Kiribati,670.0,0.0,670.0,,2017
Liechtenstein,630.0,0.0,630.0,,2019
Jersey,576.0,0.0,576.0,,2010
Curaçao,550.0,0.0,550.0,,
Northern Mariana Islands,536.0,0.0,536.0,,2008
Seychelles,526.0,514.0,12.0,,2015
Greenland,500.0,500.0,0.0,,2015
Bermuda,447.0,447.0,225.0,,2010
Falkland Islands,440.0,50.0,390.0,,2008
Macau,428.0,428.0,0.0,,2017
Saint Kitts and Nevis,383.0,163.0,220.0,,2002
Andorra,320.0,0.0,320.0,,2019
Cook Islands,295.0,207.0,88.0,,2018
San Marino,292.0,292.0,0.0,,2006
American Samoa,241.0,0.0,241.0,,2016
Niue,234.0,0.0,234.0,,2017
British Virgin Islands,200.0,0.0,200.0,,2007
Saint Helena,198.0,0.0,198.0,,2002
Anguilla,175.0,0.0,175.0,,2004
Christmas Island,140.0,0.0,140.0,,2011
Turks and Caicos Islands,121.0,0.0,121.0,,2003
Saint Pierre and Miquelon,117.0,0.0,117.0,,2009
Maldives,93.0,0.0,93.0,,2018
Norfolk Island,80.0,0.0,80.0,,2008
Monaco,77.0,77.0,0.0,10.0,2019
Sint Maarten,53.0,0.0,53.0,,
Nauru,30.0,24.0,30.0,,2002
Gibraltar,29.0,0.0,29.0,,2007
Cocos (Keeling) Islands,22.0,22.0,0.0,,2007
Vatican City,9.0,9.0,0.0,9.0,2003
Tuvalu,8.0,0.0,8.0,,2011
